=========================================
SLURM_JOB_ID = 615310
SLURM_JOB_NODELIST = node5-21
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = titan_X
SLURM_TASK_PID = 3309400
==========================================
/home/common/dorohin.sv/makarova/venv/bin/python3
The model has 32,584 trainable parameters
        [-2.5222e+02],
        [ 1.7209e+02],
        [-2.4748e+02],
        [-2.1177e+02],
        [ 5.9594e+02],
        [ 2.8628e+01],
        [-2.9033e+02],
        [-9.7321e+01],
        [ 8.8088e+00],
        [-4.4391e+02],
        [-4.3205e+01],
        [-8.3269e+01],
        [ 7.5625e+01],
        [ 2.6224e+01],
        [ 9.0465e+00],
        [-1.2466e+02],
        [ 4.3295e+02],
        [-9.6604e+02],
        [ 6.4461e+00],
        [ 5.6094e+02],
        [ 3.9577e+02],
        [-1.0859e+01],
        [ 4.3757e+02],
        [ 8.0194e+01],
        [ 2.3690e+02],
        [-1.7992e+02],
        [ 1.4913e+02],
        [ 3.1813e+02],
        [ 1.6447e+02],
        [ 2.0697e+02],
        [ 1.0890e+02],
        [ 8.8216e+01],
        [ 2.2977e+00],
        [ 2.0993e+02],
        [ 3.8470e+02],
        [-5.2808e+00],
        [-8.6949e+02],
        [ 2.4643e+02],
        [-2.0869e+02],
        [ 3.7642e+02],
        [ 1.6016e+01],
        [ 2.2806e+02],
        [-1.9770e+02],
        [ 2.0481e+02],
        [-1.1080e+03],
        [ 6.6618e+02],
        [ 3.0093e+02],
        [ 2.8005e+02],
        [-4.0684e+00],
        [ 5.9672e+02],
        [ 3.8198e+02],
        [ 2.2560e+02],
        [-3.3710e+02],
        [ 5.8077e+02],
        [ 7.1584e+02],
        [ 4.0076e+02],
        [ 1.7397e+02],
        [ 2.4608e+01],
        [ 2.7806e+02],
        [ 5.4753e+02],
        [-7.3528e+01],
        [-4.8239e+00],
        [ 3.3042e+02],
        [ 9.8491e+01],
        [-5.5130e+02],
        [ 1.2312e+03],
        [-1.8811e+02],
        [-9.8406e+02],
        [-1.9343e+02],
        [ 2.0301e+02],
        [ 5.7106e+02],
        [-8.2040e+02],
        [-3.6714e+02],
        [-3.5344e+02],
        [ 4.8528e+02],
        [ 1.0316e+03],
        [ 1.5444e+02],
        [-6.4850e+02],
        [ 4.7096e+02],
        [-3.6706e+02],
        [ 7.9033e+02],
        [-4.3489e+02],
        [ 5.4175e+02],
        [-1.2450e+02],
        [ 7.5655e+01],
        [-6.1896e+02],
        [-1.4025e+02],
        [-5.4606e+02],
        [-3.0555e+02],
        [-5.3137e+02],
        [-1.6460e+02],
        [-1.5329e+03],
        [ 3.0844e+02],
        [ 5.1684e+02],
        [-1.2928e+02],
        [-5.3806e+01],
        [-3.9123e+02],
        [ 4.0847e+02],
        [-6.3285e+02],
        [-9.2453e+01],
        [-2.7010e+02],
        [ 2.1404e+00],
        [ 2.5775e+02],
        [ 3.0585e+02],
        [-2.7536e+02],
        [ 3.7037e+02],
        [ 2.8148e+02],
        [-4.4893e+02],
        [-5.2447e+02],
        [ 6.3824e+01],
        [ 4.2888e+02],
        [-3.4476e+01],
        [ 1.8715e+02],
        [ 2.1001e+02],
        [ 1.7762e+02],
        [ 3.4263e+02],
        [ 3.6073e+02],
        [ 5.3427e+01],
        [ 1.4820e+02],
        [ 1.1140e+03],
        [ 1.5786e+02],
        [ 7.4021e+02],
        [-3.2221e+02],
        [-7.8596e-03],
        [ 5.0280e+02],
        [ 2.4144e+02],
        [ 8.3929e+01],
        [-1.5846e+02],
        [-2.1756e+02],
        [-4.0387e+02],
        [-1.2444e+02],
        [-1.6487e+02],
        [-7.5635e+01],
        [-3.3996e+02],
        [-2.2409e+02],
        [ 4.4110e+02],
        [-7.7610e+01],
        [-2.4318e+02],
        [-3.0312e+02],
        [-1.8455e+03],
        [ 1.7556e+02],
        [-4.1895e+02],
        [-2.9954e+02],
        [ 2.2510e+02],
        [ 1.1468e+02],
        [ 1.0094e+03],
        [-5.6793e+02],
        [-1.1486e+03],
        [ 2.9775e+02],
        [-2.4012e+02],
        [-4.1157e+02],
        [ 8.2566e+02],
        [-2.0338e+02],
        [-6.9461e+01],
        [ 3.3013e+02],
        [-7.6106e+01],
        [ 1.7354e+02],
        [ 1.0533e+03],
        [-4.1514e+02],
        [-8.0584e+02],
        [ 3.4042e+01],
        [ 1.0863e+02],
        [ 9.7027e+01],
        [ 6.8584e+02],
        [ 3.4526e+02],
        [-1.5204e+03],
        [-3.7980e+02],
        [-3.7890e+01],
        [-6.7583e+01],
        [-2.7023e+02],
        [-2.4683e+02],
        [ 1.1285e+02],
        [-7.5767e+01],
        [ 7.8979e+01],
        [ 2.1522e+02],
        [-3.7188e+02],
        [-4.5845e+02],
        [-4.9684e+01],
        [ 6.4288e+01],
        [-2.0352e+02],
        [-3.3994e+02],
        [-9.4133e+02],
        [-1.3702e+02],
        [ 7.5360e+02],
        [-2.9600e+01],
        [-9.6322e+01],
        [-2.7238e+02],
        [ 5.3860e+02],
        [-1.1885e+02]], device='cuda:0')
None
tensor([[ 0.0019,  0.0009, -0.0049,  ..., -0.0038, -0.0077, -0.0004],
        [ 0.0019,  0.0009, -0.0049,  ..., -0.0038, -0.0077, -0.0004],
        [ 0.0013,  0.0007, -0.0035,  ..., -0.0024, -0.0054, -0.0004],
        ...,
        [-0.0011, -0.0006,  0.0019,  ...,  0.0019,  0.0028, -0.0004],
        [-0.0012, -0.0006,  0.0022,  ...,  0.0021,  0.0032, -0.0003],
        [-0.0012, -0.0006,  0.0024,  ...,  0.0022,  0.0034, -0.0003]],
       device='cuda:0')
ELEMENT  1
None
None
None
None
tensor([[-29.2144],
        [-22.5204],
        [-29.0834],
        [ 45.9010],
        [-51.2664],
        [  9.4547],
        [-17.0998],
        [-32.2287],
        [-15.1394],
        [  6.6499],
        [-23.2248],
        [  7.6869],
        [  8.4590],
        [  8.9722],
        [ 12.6431],
        [  6.9697],
        [ 14.0473],
        [-33.4955],
        [-19.3738],
        [-17.2480],
        [ 16.1941],
        [ 16.8486],
        [-45.2397],
        [ 40.9402],
        [ 16.2453],
        [-17.5539],
        [ 25.9747],
        [ -2.2060],
        [ 14.2619],
        [ 22.0549],
        [ 12.2641],
        [  6.4127],
        [ 46.8130],
        [ 10.3505],
        [ 31.2936],
        [-21.4495],
        [-43.9050],
        [  5.8629],
        [-49.8691],
        [ 19.9910],
        [  0.4180],
        [  3.0095],
        [  8.0518],
        [ -7.7492],
        [ 22.6176],
        [ 21.8890],
        [ -8.6239],
        [ 35.8431],
        [ -5.8413],
        [ 40.4604],
        [-23.7944],
        [ 14.3045],
        [ -9.8429],
        [ -2.9050],
        [ 29.0573],
        [ 31.4588],
        [ -9.2184],
        [ -7.6989],
        [-22.2881],
        [ 36.5733],
        [ 30.8793],
        [-12.9222],
        [  0.9499],
        [ 35.1065],
        [-10.0538],
        [  0.3235],
        [ -4.6803],
        [ 18.6339],
        [-12.9357],
        [-17.8521],
        [-12.8518],
        [ 17.7711],
        [  1.7191],
        [ -3.3622],
        [ -9.6928],
        [ -5.9150],
        [-16.5044],
        [ 15.8090],
        [  2.6035],
        [-19.7830],
        [-14.8361],
        [ 19.0889],
        [ 11.8935],
        [ 31.4112],
        [-22.3418],
        [-15.8112],
        [-10.4540],
        [  1.3591],
        [ -9.6859],
        [-31.1052],
        [-14.5589],
        [ 22.7900],
        [-23.8508],
        [ -0.6314],
        [-28.7044],
        [  8.3847],
        [ 20.7633],
        [ -6.8943],
        [ 17.5101],
        [ -4.7362],
        [ -0.7531],
        [ 14.4907],
        [  2.1345],
        [ 38.9915],
        [ 25.9359],
        [-24.2378],
        [-21.7983],
        [-12.5683],
        [-16.0570],
        [ 53.7688],
        [ 42.1432],
        [ -8.6620],
        [-17.6483],
        [  5.6862],
        [ 13.0721],
        [ 21.7018],
        [-11.5788],
        [  6.5347],
        [  4.2384],
        [  0.9253],
        [-15.1893],
        [ -2.7107],
        [-12.7874],
        [-29.8626],
        [ -1.4471],
        [-29.1154],
        [  1.9717],
        [ -2.6265],
        [ -1.1821],
        [-11.8188],
        [-33.0168],
        [ 23.6400],
        [ 42.7888],
        [-48.2354],
        [ 24.8142],
        [ 11.2014],
        [  4.9854],
        [ 49.0423],
        [ 34.0716],
        [ 16.7377],
        [-17.1864],
        [ 25.2204],
        [-68.0780],
        [ 19.3904],
        [  6.5033],
        [-39.8962],
        [  8.6544],
        [ 10.6930],
        [  5.3699],
        [  2.7722],
        [ 45.9893],
        [-48.4281],
        [ 57.6447],
        [-14.4723],
        [ -7.1221],
        [ 14.0378],
        [ 14.1383],
        [ 11.9161],
        [ 19.3889],
        [ -7.2362],
        [-12.8236],
        [ 13.0617],
        [-13.2730],
        [ 15.6951],
        [-57.2743],
        [-23.2401],
        [-25.5110],
        [-15.2463],
        [ -9.2719],
        [ 20.0946],
        [  3.1478],
        [  2.8330],
        [-10.5028],
        [ 15.5404],
        [-83.1058],
        [ 26.6507],
        [ 35.6931],
        [ -9.5474],
        [-18.7203],
        [ 37.6873],
        [-43.0031],
        [-17.5225],
        [ 17.3902],
        [-23.3244],
        [-30.2560],
        [  9.3987],
        [-33.1417],
        [ -5.3416],
        [-48.4536],
        [ 17.4020],
        [-61.1508],
        [ 19.0677],
        [  2.1517],
        [-15.7642],
        [ -5.4098],
        [  2.6190],
        [  2.2540],
        [ -0.5083],
        [-14.8929],
        [ -0.6069],
        [ 49.0121],
        [ 22.4946],
        [-29.1527],
        [ 11.1287],
        [ 42.9690],
        [ -8.2170],
        [ -6.6816],
        [-27.1327],
        [ 27.8384],
        [ -2.2082],
        [ -2.5152],
        [-12.8549],
        [-20.1724],
        [ 20.2183],
        [-10.8874],
        [  0.3596],
        [ 10.3884],
        [  0.3323],
        [-18.4112],
        [  9.5825],
        [ 67.5108],
        [-33.0812],
        [ 11.4595],
        [  0.9805],
        [-35.5374],
        [-13.0956],
        [  3.5293],
        [  4.0375],
        [ 30.3306],
        [-15.2400],
        [ 25.0027],
        [ -5.3172],
        [ 33.3017],
        [ -3.9544],
        [ 27.5377],
        [ 15.5240],
        [-17.8297],
        [-10.5853],
        [ -9.3907],
        [-32.5855],
        [ 22.3621],
        [ -5.3162],
        [ 18.2127],
        [-16.3753],
        [  7.9684],
        [-15.3975],
        [-14.0362],
        [  3.0999],
        [-45.7442],
        [  3.3610],
        [  5.1722],
        [ 18.9710],
        [ 28.6613],
        [-12.2562],
        [-13.6769],
        [ 17.0773]], device='cuda:0')
None
tensor([[-0.0007, -0.0004,  0.0057,  ...,  0.0035,  0.0029,  0.0020],
        [-0.0007, -0.0004,  0.0057,  ...,  0.0035,  0.0029,  0.0020],
        [-0.0007, -0.0004,  0.0057,  ...,  0.0035,  0.0029,  0.0020],
        ...,
        [ 0.0007,  0.0004, -0.0057,  ..., -0.0035, -0.0029, -0.0020],
        [ 0.0007,  0.0004, -0.0057,  ..., -0.0035, -0.0029, -0.0020],
        [ 0.0007,  0.0004, -0.0057,  ..., -0.0035, -0.0029, -0.0020]],
       device='cuda:0')
ELEMENT  2
None
None
None
None
tensor([[ 125.1776],
        [  25.9873],
        [  18.4770],
        [ -26.5194],
        [  34.1728],
        [  -0.2877],
        [ 119.9154],
        [ -67.8981],
        [  47.6854],
        [ -15.0238],
        [  89.3189],
        [ -40.1027],
        [  75.5925],
        [ 129.8103],
        [  21.0148],
        [  97.7887],
        [  11.5042],
        [  17.4634],
        [   0.9358],
        [  84.5567],
        [  33.4228],
        [   3.9926],
        [  28.8247],
        [  87.9721],
        [ -31.6075],
        [  66.2785],
        [ -18.5104],
        [   0.9272],
        [  33.1965],
        [ 155.4671],
        [  67.3431],
        [ 148.5371],
        [  75.6525],
        [  82.5073],
        [ -14.0756],
        [  36.7809],
        [  58.9764],
        [  36.2418],
        [ -14.5184],
        [ 187.0606],
        [-165.5477],
        [ 102.7280],
        [-125.6133],
        [ -31.3290],
        [-187.8244],
        [ -17.8748],
        [  13.8204],
        [  72.6464],
        [  81.2670],
        [ -19.4481],
        [  86.9553],
        [  66.1835],
        [ -14.2892],
        [ -98.9224],
        [  71.2910],
        [  56.3959],
        [-136.8138],
        [ -67.7281],
        [ -76.1512],
        [  82.2287],
        [   7.2168],
        [  83.7550],
        [  -1.6121],
        [ -39.1061],
        [ -93.1491],
        [  -2.5807],
        [-151.0143],
        [ -58.2589],
        [  -3.8695],
        [ 171.4960],
        [   3.4146],
        [ -80.3292],
        [  -6.6246],
        [   8.7544],
        [  14.5452],
        [  40.5274],
        [ -29.8763],
        [  69.2569],
        [ -47.4338],
        [ -37.4054],
        [ -27.1725],
        [ 105.9377],
        [ -22.7255],
        [   8.6622],
        [ -10.3485],
        [  60.9457],
        [ -68.8984],
        [  79.9712],
        [   3.0035],
        [   8.6409],
        [ -60.5602],
        [  -4.0370],
        [  -7.8024],
        [  49.8723],
        [-133.9705],
        [ -16.9887],
        [  70.3001],
        [ -38.0461],
        [  23.3258],
        [  -3.2501],
        [ -14.6714],
        [ -37.7954],
        [ -55.7580],
        [  62.4068],
        [   5.8418],
        [  15.2765],
        [-105.7221],
        [ -31.2441],
        [ -37.6805],
        [  38.3155],
        [   1.0192],
        [   0.5899],
        [ -91.7682],
        [  -2.9404],
        [ -89.0059],
        [  51.7139],
        [-100.5005],
        [ -34.1375],
        [  12.8932],
        [ -14.9785],
        [  -5.2169],
        [-111.3158],
        [  -6.2423],
        [ -46.2592],
        [  -9.6646],
        [ -86.6555],
        [-108.3495],
        [ -26.5256],
        [ -72.4321],
        [  54.1771],
        [  51.7034],
        [  19.8381],
        [ -69.2541],
        [ -48.2276],
        [  -5.5187],
        [  79.6006],
        [-166.0361],
        [  38.9134],
        [ 111.7113],
        [  80.4348],
        [   2.0302],
        [ -16.0225],
        [-178.5049],
        [ -33.4345],
        [  33.1023],
        [ -35.9753],
        [-110.2107],
        [ -60.1599],
        [ -92.7975],
        [ -56.9539],
        [ -65.2384],
        [ -67.9965],
        [  62.7531],
        [ -15.4952],
        [  -3.1373],
        [  56.6439],
        [  64.8901],
        [ -53.4242],
        [ 182.2999],
        [ -50.6498],
        [ -76.9210],
        [ -41.3285],
        [-205.0695],
        [  64.5923],
        [ -73.3689],
        [  18.1831],
        [ -28.4755],
        [  10.7991],
        [  35.2553],
        [  32.5484],
        [ -35.7664],
        [  17.1261],
        [ -79.6757],
        [ -24.7499],
        [   8.1911],
        [  -4.1631],
        [ -29.4467],
        [ -27.4254],
        [  46.9315],
        [  30.8562],
        [-126.9798],
        [  31.8912],
        [ 129.4888],
        [ -65.7906],
        [  44.7044],
        [   1.8008],
        [-116.8349],
        [ -50.8945],
        [-174.5794],
        [   6.5891],
        [ -31.9453],
        [ -36.3254],
        [  27.4219],
        [ -17.3491],
        [  87.4213],
        [  40.7793],
        [-217.4892],
        [  49.2209],
        [  59.3878],
        [ -11.5097],
        [ 155.7327],
        [  42.5042],
        [-148.3082],
        [   5.0541],
        [-110.1964],
        [  -9.5507],
        [ 122.6548],
        [  69.8095],
        [ 107.9726],
        [  37.7457],
        [-102.7337],
        [ -49.4699],
        [  63.6224],
        [  55.1242],
        [  -4.6820],
        [  29.8057],
        [ -25.8092],
        [  28.9211],
        [-273.8570],
        [ -16.1586],
        [  39.7015],
        [  -3.6592],
        [-108.8284],
        [  35.1137],
        [-187.6365],
        [  11.4956],
        [ -57.4233],
        [  35.2591],
        [ 140.3971],
        [  -3.2354],
        [-204.2904],
        [ -30.2507],
        [ 100.6464],
        [  24.4903],
        [  62.2945],
        [  14.5680],
        [   6.0649],
        [  -6.5968],
        [  15.5507],
        [ -13.6054],
        [-100.3439],
        [ -32.3870],
        [  96.0079],
        [  -9.3120],
        [ -10.5037],
        [  38.5882],
        [ -35.5888],
        [  -2.7581],
        [  69.9249],
        [  -4.6295],
        [ -68.4330],
        [  28.9501],
        [   8.3977],
        [  94.6418],
        [ -72.6581],
        [  21.5524]], device='cuda:0')
None
tensor([[-0.0008, -0.0008,  0.0045,  ...,  0.0036,  0.0026,  0.0016],
        [-0.0009, -0.0009,  0.0047,  ...,  0.0037,  0.0028,  0.0016],
        [-0.0008, -0.0008,  0.0040,  ...,  0.0030,  0.0021,  0.0013],
        ...,
        [ 0.0009,  0.0008, -0.0049,  ..., -0.0039, -0.0031, -0.0017],
        [ 0.0009,  0.0008, -0.0048,  ..., -0.0039, -0.0031, -0.0017],
        [ 0.0009,  0.0008, -0.0048,  ..., -0.0039, -0.0032, -0.0017]],
       device='cuda:0')
ELEMENT  3
None
None
None
None
tensor([[  46.3908],
        [ 147.6565],
        [ -32.0372],
        [ 124.0173],
        [-157.2752],
        [ -21.4986],
        [ 263.4278],
        [-138.1893],
        [ 115.1697],
        [ -89.2875],
        [  15.4518],
        [  11.4826],
        [ 132.4111],
        [ 287.4666],
        [  48.0368],
        [ 234.1866],
        [ -64.9711],
        [ 171.2429],
        [ -17.6714],
        [ 332.3512],
        [  86.2607],
        [-126.4143],
        [ 107.5435],
        [ 198.7808],
        [ -27.0903],
        [ 166.1264],
        [ 130.8013],
        [ 159.9219],
        [ 174.2610],
        [ 520.3782],
        [ 203.0167],
        [ 294.2209],
        [ 201.7521],
        [ 242.4778],
        [  -5.1822],
        [ 102.1410],
        [ -12.4975],
        [ 224.1531],
        [  80.1120],
        [ 382.8927],
        [-272.9599],
        [ 180.0330],
        [ -61.3165],
        [ -23.2580],
        [-323.8153],
        [  19.4770],
        [  84.4063],
        [ -64.9800],
        [ 210.3469],
        [-127.3438],
        [ 168.5144],
        [   7.9591],
        [  36.4496],
        [  -4.1555],
        [  38.1019],
        [ 189.8025],
        [-277.7758],
        [-139.3566],
        [-132.0774],
        [ 160.9279],
        [  85.6897],
        [ 144.1992],
        [  18.0260],
        [ -34.5824],
        [-271.9940],
        [  52.2682],
        [-101.8891],
        [   5.6306],
        [ 149.5615],
        [ 232.0512],
        [ -31.2804],
        [  -3.1403],
        [ -11.1061],
        [  70.0435],
        [ 166.6271],
        [ 143.4299],
        [ -35.6799],
        [  83.0152],
        [-152.3630],
        [-129.9506],
        [  80.6337],
        [ 206.2908],
        [   9.2582],
        [ 186.2879],
        [-113.4474],
        [  15.1795],
        [ -36.5246],
        [ 102.0492],
        [ -25.3919],
        [  81.3708],
        [-118.2578],
        [  37.3054],
        [-105.6028],
        [ 224.8821],
        [-203.3203],
        [  22.2995],
        [  65.7246],
        [  97.8917],
        [ -39.0763],
        [  74.3839],
        [ -84.2469],
        [  30.7404],
        [ -70.8642],
        [ -28.8608],
        [ 180.2468],
        [ 260.0119],
        [-141.4774],
        [ -64.8005],
        [ -74.3166],
        [  71.7962],
        [ 169.0250],
        [ -35.0431],
        [-239.2946],
        [  51.9375],
        [-118.8118],
        [  74.3727],
        [-159.1162],
        [ -17.6173],
        [  88.7299],
        [  13.1313],
        [ -32.5610],
        [-223.0422],
        [ -18.8109],
        [-111.1380],
        [ 132.4912],
        [ -24.0013],
        [-264.0291],
        [   1.1094],
        [-107.4111],
        [ 143.0067],
        [ -78.7394],
        [ -15.4682],
        [ -71.2359],
        [-230.5907],
        [-189.2692],
        [ 119.4838],
        [-101.9893],
        [  49.7217],
        [ -31.0842],
        [  88.6479],
        [ 155.1455],
        [-134.6062],
        [-475.7408],
        [ -72.4120],
        [  48.3029],
        [-146.2494],
        [-240.9202],
        [-124.5724],
        [  40.9840],
        [-120.6618],
        [-299.0785],
        [-183.7331],
        [ 171.1374],
        [  28.8530],
        [ -51.8493],
        [  70.7876],
        [ 217.9914],
        [-201.1953],
        [ 290.7276],
        [-138.1877],
        [-118.0853],
        [-121.8493],
        [-297.3203],
        [  38.0875],
        [-283.4683],
        [ -23.6069],
        [ 118.0807],
        [ -34.5836],
        [  23.0364],
        [ 102.9492],
        [-117.2980],
        [  79.2860],
        [ -44.1951],
        [  75.7947],
        [ -75.4720],
        [  37.8826],
        [ 120.2482],
        [  47.6492],
        [ -12.4918],
        [  60.9690],
        [-150.5098],
        [ -35.7001],
        [ 217.8724],
        [ -32.9685],
        [ 220.0549],
        [   3.9213],
        [-421.8400],
        [-140.5147],
        [-115.8275],
        [ -39.1160],
        [-165.4742],
        [  44.3543],
        [  71.3309],
        [-202.4518],
        [  69.5114],
        [  28.4055],
        [-372.6905],
        [  53.2508],
        [  -5.2008],
        [  49.8796],
        [  96.1601],
        [  14.9872],
        [-169.7436],
        [  71.1941],
        [  42.2353],
        [ -98.1975],
        [ 128.1471],
        [ 145.3698],
        [ 104.8056],
        [  36.8193],
        [-274.3160],
        [ -86.1107],
        [ -35.4271],
        [ -73.0206],
        [  89.2627],
        [ 127.8848],
        [ -28.8980],
        [ -73.2003],
        [-399.5320],
        [  47.9383],
        [  54.2646],
        [-170.1490],
        [-140.7643],
        [ -34.5958],
        [-283.4160],
        [ -47.4457],
        [-259.2771],
        [ -78.3281],
        [ 215.8157],
        [  87.5748],
        [-317.3060],
        [-129.1438],
        [  15.8938],
        [ 146.9885],
        [ 136.3790],
        [ 106.4814],
        [  16.6731],
        [  13.5755],
        [ 119.0995],
        [-112.2387],
        [ -41.6498],
        [ -16.3182],
        [ 366.8627],
        [ -91.1236],
        [  -6.3301],
        [  10.1385],
        [ -27.9083],
        [  46.6384],
        [ -66.9198],
        [ -36.3836],
        [  58.8103],
        [ -80.7991],
        [  -4.9674],
        [ 268.5123],
        [-149.9287],
        [  30.0845]], device='cuda:0')
None
tensor([[-2.9513e-04, -1.4151e-04, -7.7957e-04,  ...,  2.2205e-05,
         -8.1378e-04, -7.7684e-04],
        [-2.7373e-04, -9.7997e-05,  1.5835e-03,  ...,  1.1326e-03,
         -1.8570e-04, -1.7508e-04],
        [ 5.1221e-05, -3.5340e-05, -8.9645e-05,  ..., -3.2442e-04,
         -1.0275e-03, -2.3427e-04],
        ...,
        [-4.4269e-04, -1.8655e-04,  4.7880e-03,  ...,  2.7599e-03,
          1.7574e-03,  1.4073e-03],
        [-4.6689e-04, -1.9598e-04,  5.0659e-03,  ...,  2.8579e-03,
          1.8477e-03,  1.4535e-03],
        [-4.5409e-04, -1.8370e-04,  4.9330e-03,  ...,  2.7210e-03,
          1.7768e-03,  1.4300e-03]], device='cuda:0')
ELEMENT  4
None
None
None
None
tensor([[ 8.1733e+01],
        [ 6.9700e+01],
        [ 2.5485e+01],
        [-6.2501e+01],
        [ 1.1655e+02],
        [-5.9628e+00],
        [ 2.5700e+02],
        [-1.4845e+02],
        [ 2.5035e+02],
        [ 4.8046e+01],
        [ 7.7643e+01],
        [ 2.4521e+01],
        [ 1.6843e+01],
        [ 1.8618e+02],
        [ 6.1657e+01],
        [ 2.1042e+02],
        [-1.3060e+02],
        [ 1.2447e+02],
        [ 1.4656e+02],
        [ 1.4352e+02],
        [ 3.8057e+01],
        [ 1.0399e+02],
        [-5.0837e+00],
        [ 1.4109e+02],
        [-5.9496e+01],
        [ 2.3424e+02],
        [-9.5139e+01],
        [-2.0996e+01],
        [-7.4776e+00],
        [ 1.9426e+02],
        [ 6.9744e+01],
        [ 2.1383e+02],
        [ 1.3568e+02],
        [ 1.4050e+01],
        [ 1.0016e+02],
        [ 7.8030e+01],
        [ 1.8001e+02],
        [ 3.4530e+01],
        [-2.5340e+01],
        [ 3.3927e+02],
        [-3.7236e+02],
        [ 2.2478e+02],
        [-2.2298e+02],
        [ 7.6700e+01],
        [-4.7137e+02],
        [-7.8159e+01],
        [-4.1043e+01],
        [ 5.1660e+01],
        [ 1.4658e+02],
        [ 7.6261e+01],
        [ 1.2223e+02],
        [ 1.0655e+02],
        [-5.7219e+01],
        [-5.6383e+01],
        [ 1.2981e+02],
        [ 1.2181e+02],
        [ 3.4090e+01],
        [-1.4570e+02],
        [-9.8594e+00],
        [ 1.1185e+02],
        [ 1.1811e+02],
        [ 1.7766e+02],
        [-9.2470e+01],
        [-9.9026e+01],
        [-1.2799e+02],
        [-2.2879e+00],
        [-1.8147e+02],
        [ 1.5527e+01],
        [-1.0732e+02],
        [ 2.1282e+02],
        [ 9.7642e+01],
        [-1.0070e+02],
        [-8.7468e+01],
        [ 8.3715e+01],
        [-3.2802e+01],
        [ 1.1067e+02],
        [ 8.6684e+01],
        [ 1.3755e+02],
        [-7.6416e+01],
        [ 8.5512e+00],
        [-7.1515e+01],
        [ 1.8115e+02],
        [-1.2680e+02],
        [-1.1238e+02],
        [ 8.7862e+00],
        [ 1.7480e+02],
        [-1.8784e+02],
        [ 1.0812e+02],
        [-5.9183e+01],
        [ 1.8728e+01],
        [-8.6956e+01],
        [-2.4613e+01],
        [ 1.4729e+02],
        [ 1.3447e+02],
        [-1.5898e+02],
        [ 6.9621e+01],
        [ 1.8864e+01],
        [-1.9956e+02],
        [-1.1832e+02],
        [-2.1668e+01],
        [-5.8907e+01],
        [ 1.9636e+01],
        [-4.8573e+01],
        [ 7.6836e+01],
        [-9.6837e+01],
        [-6.6419e+00],
        [-4.4598e+00],
        [-1.1040e+01],
        [-8.1632e+01],
        [-4.6818e+01],
        [ 1.8754e+01],
        [ 1.7387e+02],
        [-7.3760e+01],
        [-8.4826e+01],
        [-1.9976e+02],
        [ 7.5718e+01],
        [-9.6360e+01],
        [-1.5512e+02],
        [ 1.1272e+01],
        [-9.2194e+01],
        [ 1.9128e+01],
        [-1.5237e+02],
        [-2.2248e+01],
        [-4.1256e+01],
        [ 9.0205e+01],
        [-6.8334e+01],
        [-2.1877e+02],
        [ 2.4110e+01],
        [-1.9825e+02],
        [ 5.1103e+00],
        [-6.4314e+01],
        [ 1.1926e+02],
        [-1.6362e+02],
        [ 1.2874e+02],
        [ 2.3010e+02],
        [ 1.1054e+02],
        [-2.9735e+02],
        [ 1.6219e+01],
        [ 1.1191e+02],
        [ 3.7623e+01],
        [ 2.6623e+01],
        [-1.1309e+02],
        [-1.4223e+02],
        [-1.5483e+01],
        [-1.3005e+01],
        [-1.0460e+02],
        [-2.8749e+01],
